"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
184,"1","cat","2026-01-31T23:27:36.144333Z",384,"/data/local-files/?d=Pets%5C984.jpg",1.516,"2026-01-31T23:27:36.144333Z"
185,"1","cat","2026-01-31T23:27:38.064127Z",385,"/data/local-files/?d=Pets%5C985.jpg",1.393,"2026-01-31T23:27:38.064127Z"
186,"1","cat","2026-01-31T23:27:39.732764Z",386,"/data/local-files/?d=Pets%5C986.jpg",1.447,"2026-01-31T23:27:39.732764Z"
187,"1","cat","2026-01-31T23:27:41.678212Z",387,"/data/local-files/?d=Pets%5C987.jpg",1.396,"2026-01-31T23:27:41.678212Z"
188,"1","cat","2026-01-31T23:27:43.314650Z",388,"/data/local-files/?d=Pets%5C988.jpg",1.392,"2026-01-31T23:27:43.314650Z"
189,"1","cat","2026-01-31T23:27:45.665039Z",389,"/data/local-files/?d=Pets%5C989.jpg",1.793,"2026-01-31T23:27:45.665039Z"
190,"1","cat","2026-01-31T23:27:47.527191Z",390,"/data/local-files/?d=Pets%5C99.jpg",1.57,"2026-01-31T23:27:47.527191Z"
191,"1","cat","2026-01-31T23:27:49.641550Z",391,"/data/local-files/?d=Pets%5C990.jpg",1.494,"2026-01-31T23:27:49.642053Z"
192,"1","cat","2026-01-31T23:27:51.419633Z",392,"/data/local-files/?d=Pets%5C991.jpg",1.505,"2026-01-31T23:27:51.419633Z"
193,"1","cat","2026-01-31T23:27:53.478790Z",393,"/data/local-files/?d=Pets%5C992.jpg",1.489,"2026-01-31T23:27:53.478790Z"
194,"1","cat","2026-01-31T23:27:55.295937Z",394,"/data/local-files/?d=Pets%5C993.jpg",1.544,"2026-01-31T23:27:55.295937Z"
195,"1","cat","2026-01-31T23:27:57.242853Z",395,"/data/local-files/?d=Pets%5C994.jpg",1.715,"2026-01-31T23:27:57.242853Z"
196,"1","cat","2026-01-31T23:27:58.729607Z",396,"/data/local-files/?d=Pets%5C995.jpg",1.261,"2026-01-31T23:27:58.729607Z"
197,"1","cat","2026-01-31T23:28:01.441316Z",397,"/data/local-files/?d=Pets%5C996.jpg",1.5,"2026-01-31T23:28:01.441316Z"
198,"1","cat","2026-01-31T23:28:03.777148Z",398,"/data/local-files/?d=Pets%5C997.jpg",2.084,"2026-01-31T23:28:03.777148Z"
199,"1","cat","2026-01-31T23:28:05.845580Z",399,"/data/local-files/?d=Pets%5C998.jpg",1.527,"2026-01-31T23:28:05.845580Z"
200,"1","cat","2026-01-31T23:28:07.542236Z",400,"/data/local-files/?d=Pets%5C999.jpg",1.464,"2026-01-31T23:28:07.543242Z"
